timestamp,lat,lon,sats,hdop,jump,vibration,anfis,fuzzy,final,label
2025-11-26 23:00:26,32.63855,75.02219833333334,10,3.9,0.0,0.06151571255528195,0.0606750038999343,0,0.0606750038999343,SPOOFED
2025-11-26 23:00:27,32.63854833333333,75.0222,10,3.9,0.2616295089361684,0.08152709219337059,0.3705862810901096,0,0.3705862810901096,JAMMED/WEAK
2025-11-26 23:00:28,32.63854833333333,75.0222,11,3.3,0.0,0.07337438297403354,0.861030331561995,0,0.861030331561995,GOOD
2025-11-26 23:00:29,32.63854833333333,75.0222,11,3.3,0.0,0.06603694467663018,0.1796255259170565,0,0.1796255259170565,SPOOFED
2025-11-26 23:00:30,32.63854833333333,75.02220166666666,11,3.3,0.1849999995329199,0.07793325016225916,0.04092421930470058,0.5264029572948107,0.5264029572948107,JAMMED/WEAK
2025-11-26 23:00:31,32.63854833333333,75.02220166666666,11,3.3,0.0,0.07013992514603325,0.6719983919082478,0,0.6719983919082478,GOOD
2025-11-26 23:00:32,32.63854833333333,75.02220166666666,11,3.3,0.0,0.06312593263142992,0.5674818952151911,0,0.5674818952151911,JAMMED/WEAK
2025-11-26 23:00:33,32.63854833333333,75.02220166666666,11,3.3,0.0,0.056813339368286926,0.22850224785000428,0,0.22850224785000428,SPOOFED
2025-11-26 23:00:34,32.63854833333333,75.02220333333334,11,3.3,0.18500000111032477,0.06963200554249072,0.26071732051993046,0,0.26071732051993046,SPOOFED
2025-11-26 23:00:35,32.63854833333333,75.02220333333334,12,1.8,0.0,0.06266880498824165,0.03002429702973497,0.2981795338502571,0.2981795338502571,SPOOFED
2025-11-26 23:00:36,32.63854833333333,75.02220333333334,12,1.8,0.0,0.056401924489417485,0.85672770719241,0,0.85672770719241,GOOD
2025-11-26 23:00:37,32.63854833333333,75.02220333333334,12,1.8,0.0,0.05076173204047574,0.3670801821994176,0,0.3670801821994176,JAMMED/WEAK
2025-11-26 23:00:38,32.63854833333333,75.02220333333334,12,1.8,0.0,0.045685558836428164,0.34292904240155264,0,0.34292904240155264,JAMMED/WEAK
2025-11-26 23:00:39,32.63854833333333,75.02220333333334,12,1.8,0.0,0.04111700295278535,0.40158835748834354,0,0.40158835748834354,JAMMED/WEAK
2025-11-26 23:00:40,32.63854833333333,75.02220333333334,12,1.8,0.0,0.03700530265750682,0.34145938360204053,0,0.34145938360204053,JAMMED/WEAK
2025-11-26 23:00:41,32.63854833333333,75.02220333333334,12,1.8,0.0,0.03330477239175614,0.7661035337647859,0,0.7661035337647859,GOOD
2025-11-26 23:00:42,32.63854833333333,75.02220333333334,12,1.8,0.0,0.029974295152580526,0.08041151286672787,0,0.08041151286672787,SPOOFED
2025-11-26 23:00:43,32.63854833333333,75.02220333333334,12,1.8,0.0,0.026976865637322475,0.16144240966309098,0,0.16144240966309098,SPOOFED
2025-11-26 23:00:44,32.63854833333333,75.02220166666666,12,1.8,0.18500000111032477,0.042779179184622707,0.4254749509699194,0,0.4254749509699194,JAMMED/WEAK
2025-11-26 23:00:45,32.63854833333333,75.02220166666666,12,1.8,0.0,0.038501261266160436,0.5601245267155299,0,0.5601245267155299,JAMMED/WEAK
2025-11-26 23:00:46,32.63854833333333,75.02220166666666,12,1.8,0.0,0.034651135139544396,0.6817215051040432,0,0.6817215051040432,GOOD
2025-11-26 23:00:47,32.63854833333333,75.02220166666666,12,1.8,0.0,0.031186021625589956,0.8004759537884032,0,0.8004759537884032,GOOD
2025-11-26 23:00:48,32.63854833333333,75.02220166666666,12,1.8,0.0,0.02806741946303096,0.8275806507928629,0,0.8275806507928629,GOOD
2025-11-26 23:00:49,32.63854833333333,75.02220166666666,12,1.8,0.0,0.025260677516727864,0.6477845858247381,0,0.6477845858247381,JAMMED/WEAK
2025-11-26 23:00:50,32.63854833333333,75.02220166666666,12,1.8,0.0,0.022734609765055078,0.48164926751525006,0,0.48164926751525006,JAMMED/WEAK
2025-11-26 23:00:51,32.63854833333333,75.02220166666666,12,1.8,0.0,0.02046114878854957,0.2815237082431975,0,0.2815237082431975,SPOOFED
2025-11-26 23:00:52,32.63854833333333,75.02220166666666,12,1.8,0.0,0.018415033909694616,0.03877887272852698,0.6817766541055758,0.6817766541055758,GOOD
2025-11-26 23:00:53,32.63854833333333,75.0222,12,1.8,0.1849999995329199,0.035073530472017146,0.7374247581737879,0,0.7374247581737879,GOOD
2025-11-26 23:00:54,32.63854833333333,75.0222,12,1.8,0.0,0.031566177424815434,0.08835005457677036,0,0.08835005457677036,SPOOFED
2025-11-26 23:00:55,32.63854833333333,75.0222,12,1.8,0.0,0.02840955968233389,0.5617137328476065,0,0.5617137328476065,JAMMED/WEAK
2025-11-26 23:00:56,32.63854833333333,75.0222,12,1.8,0.0,0.025568603714100503,0.766135337854646,0,0.766135337854646,GOOD
2025-11-26 23:00:57,32.63854833333333,75.02219833333334,12,1.8,0.1849999995329199,0.041511743295982444,0.4350977822395877,0,0.4350977822395877,JAMMED/WEAK
2025-11-26 23:00:58,32.63854833333333,75.02219833333334,12,1.8,0.0,0.0373605689663842,0.8634956324544438,0,0.8634956324544438,GOOD
2025-11-26 23:00:59,32.63854833333333,75.02219833333334,12,1.8,0.0,0.03362451206974578,0.9525940705778663,0,0.9525940705778663,GOOD
2025-11-26 23:01:00,32.63854833333333,75.02219833333334,12,1.8,0.0,0.030262060862771202,0.9308495023830848,0,0.9308495023830848,GOOD
2025-11-26 23:01:01,32.63854833333333,75.02219833333334,12,1.8,0.0,0.02723585477649408,0.3386401727615619,0,0.3386401727615619,SPOOFED
2025-11-26 23:01:02,32.63854833333333,75.02219833333334,12,1.8,0.0,0.024512269298844674,0.7596524730878121,0,0.7596524730878121,GOOD
2025-11-26 23:01:03,32.63854833333333,75.02219666666667,12,1.8,0.1849999995329199,0.0405610423222522,0.030501417309175216,0.8891143664076898,0.8891143664076898,GOOD
2025-11-26 23:01:04,32.63854833333333,75.02219666666667,12,1.8,0.0,0.036504938090026987,0.8084105731115249,0,0.8084105731115249,GOOD
2025-11-26 23:01:05,32.63854833333333,75.02219666666667,12,1.8,0.0,0.03285444428102429,0.4591925595718781,0,0.4591925595718781,JAMMED/WEAK
2025-11-26 23:01:06,32.63854833333333,75.02219666666667,12,1.8,0.0,0.029568999852921864,0.2771072916981072,0,0.2771072916981072,SPOOFED
2025-11-26 23:01:07,32.63854833333333,75.02219666666667,12,1.8,0.0,0.026612099867629677,0.9494424772431088,0,0.9494424772431088,GOOD
2025-11-26 23:01:08,32.63854833333333,75.02219666666667,2025-11-29 15:20:41,32.63861,75.02226833333333,11,4.3,0.0,0.0,0.6027363078828476,0,0.6027363078828476,JAMMED/WEAK
2025-11-29 15:20:42,32.63861,75.02226833333333,11,4.3,0.0,0.0,0.8686280600152098,0,0.8686280600152098,GOOD
2025-11-29 15:20:43,32.63861,75.02226833333333,11,4.3,0.0,0.0,0.18769558454901847,0,0.18769558454901847,SPOOFED
2025-11-29 15:20:44,32.63861,75.02226833333333,11,4.3,0.0,0.0,0.707046436417179,0,0.707046436417179,GOOD
2025-11-29 15:20:45,32.63861,75.02226833333333,11,4.3,0.0,0.0,0.9793874928049349,0,0.9793874928049349,GOOD
2025-11-29 15:20:46,32.63861,75.02226833333333,11,4.3,0.0,0.0,0.2551498885355239,0,0.2551498885355239,SPOOFED
2025-11-29 15:20:47,32.63861,75.02226833333333,11,4.3,0.0,0.0,0.48273342348290493,0,0.48273342348290493,JAMMED/WEAK
2025-11-29 15:20:48,32.63861,75.02226833333333,11,4.3,0.0,0.0,0.3264924513997407,0,0.3264924513997407,SPOOFED
2025-11-29 15:20:49,32.63861,75.02226833333333,11,4.3,0.0,0.0,0.7863173310383889,0,0.7863173310383889,GOOD
2025-11-29 15:20:50,32.63861,75.02226833333333,11,4.3,0.0,0.0,0.7739968966975488,0,0.7739968966975488,GOOD
2025-11-29 15:20:51,32.63861,75.02226833333333,11,4.3,0.0,0.0,0.32298268735082825,0,0.32298268735082825,SPOOFED
2025-11-29 15:20:52,32.63861,75.02226833333333,11,4.3,0.0,0.0,0.019292702761164793,0.11237289602458067,0.11237289602458067,SPOOFED
2025-11-29 15:20:53,32.63861,75.02226833333333,11,4.3,0.0,0.0,0.14972925167209217,0,0.14972925167209217,SPOOFED
2025-11-29 15:20:54,32.63861,75.02226833333333,11,4.3,0.0,0.0,0.6961904554117464,0,0.6961904554117464,GOOD
2025-11-29 15:20:55,32.63861,75.02226833333333,11,4.3,0.0,0.0,0.8869338981006953,0,0.8869338981006953,GOOD
2025-11-29 15:20:56,32.63861,75.02226833333333,11,4.3,0.0,0.0,0.5251119204918875,0,0.5251119204918875,JAMMED/WEAK
2025-11-29 15:20:57,32.63861,75.02226833333333,11,4.3,0.0,0.0,0.17144289212106678,0,0.17144289212106678,SPOOFED
2025-11-29 15:20:58,32.63861,75.02226833333333,11,4.3,0.0,0.0,0.36391570135601103,0,0.36391570135601103,JAMMED/WEAK
